


ubuntu@ip-172-31-87-112:~/install/cmd$ cat /proc/meminfo
MemTotal:        1002104 kB
MemFree:          120648 kB
MemAvailable:     546720 kB
Buffers:           33528 kB
Cached:           473396 kB
SwapCached:            0 kB
Active:           362672 kB
Inactive:         347076 kB
Active(anon):     189004 kB
Inactive(anon):      628 kB
Active(file):     173668 kB
Inactive(file):   346448 kB
Unevictable:       18536 kB
Mlocked:           18536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        221396 kB
Mapped:            69840 kB
Shmem:              1360 kB
KReclaimable:      67316 kB
Slab:             121556 kB
SReclaimable:      67316 kB
SUnreclaim:        54240 kB
KernelStack:        3868 kB
PageTables:         4232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      501052 kB
Committed_AS:    1361220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        8372 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126976 kB
DirectMap2M:      921600 kB



